pageno	times	org1	pdept	bgtyy	org	item	srcid	workid	obj	seq	sexual	sextitle	sexamt	sexlamt	stdcd	una1	cqty1	una2	cqty2	una3	cqty3	una4	cqty4	pqty	prc	preamt	amt	lawamt	lamt	amt1	amt2	note	udept	ocd1	ocd2	mcd	acd	kort	eno	pmnote	bystd	statcd	bybase	newitem	sno	hticode	pticode	mticode	scode	man	sysdat	usno
1-1-60	0	01101		104	01101	2	117104000		0306	001			0	0		臺	63		0		0		0	63.00	26000	1638000	1638000	1638000	180000	0	0	汰換研究室桌上型電腦。									0	355	310	1	0001				0017		1030507	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	002			0	0		臺	67		0		0		0	67.00	13000	871000	871000	871000	2100000	0	0	汰換研究室雷射印表機。									0	355	310	1	0002				0018		1030507	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	004			0	0		個	70		0		0		0	70.00	2500	175000	175000	175000	200000	0	0	研究室行動碟。									0	355	310	1	0003				0015		1030507	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	005			0	0		臺	44		0		0		0	44.00	26000	1144000	1144000	1144000	880000	0	0	汰換員工桌上型電腦。									0	355	310	1	0004				0015		1030507	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	006			0	0		臺	12		0		0		0	12.00	13000	156000	156000	156000	30000	0	0	汰換員工雷射印表機。									0	355	310	1	0005				0017		1030507	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	007			0	0		組	1		0		0		0	1.00	81000	81000	81000	81000	55000	0	0	UPS電池組更換。									0	355	310	1	0006				0017		1030507	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	008			0	0		式	1		0		0		0	1.00	94000	94000	94000	94000	500000	0	0	UPS電容器更換。									0	355	310	1	0007				0015		1030507	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	009			0	0		臺	1		0		0		0	1.00	399000	399000	399000	399000	680000	0	0	網路防毒牆。									0	355	310	1	0008				0015		1030507	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	010			0	0		臺	1		0		0		0	1.00	91000	91000	91000	91000	200000	0	0	DHCP動態主機網址設定伺服器。									0	355	310	1	0009				0015		1030512	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	011			0	0		式	1		0		0		0	1.00	420000	362000	420000	420000	260000	0	0	無線網路整合擴充。									0	355	310	1	0010				0015		1030604	BGT
1-1-60	0	01101		104	01101	2	117104000		0306	012			0	0		臺	1		0		0		0	1.00	340000	340000	340000	340000	0	0	0	IPv6升級用伺服器。									0	355	310	1	0011	0	0	0	0015		1030512	BGT
1-1-61	0	01101		104	01101	2	117104000		0306	013			0	0		條	8		0		0		0	8.00	15800	126400	126400	126400	0	0	0	伺服器記憶體(數位典藏及備份系統用)。									0	355	310	1	0012	0	0	0	0015		1030512	BGT
1-1-61	0	01101		104	01101	2	117104000		0306	014			0	0		個	6		0		0		0	6.00	12700	76200	76200	76200	0	0	0	伺服器硬碟(線上資料庫及數位錄音管理系統用)。									0	355	310	1	0013	0	0	0	0015		1030512	BGT
1-1-61	0	01101		104	01101	2	117104000		0306	015			0	0		套	8		0		0		0	8.00	22000	176000	176000	176000	0	0	0	備份軟體(虛擬機版)。									0	355	310	1	0014	0	0	0	0015		1030507	BGT
1-1-61	0	01101		104	01101	2	117104000		0306	016			0	0		套	2		0		0		0	2.00	40000	80000	80000	80000	0	0	0	VMWare虛擬軟體。									0	355	310	1	0015	0	0	0	0015		1030507	BGT
1-1-61	0	01101		104	01101	2	117104000		0306	017			0	0		式	1		0		0		0	1.00	180000	180000	180000	180000	0	0	0	行政入口網功能擴充。									0	355	310	1	0016	0	0	0	0015		1030507	BGT
