times	borg	recid	yearno	orgno	itemno	dno	src0	src1	src2	src3	seqno	srcna	inbasis	inperiod	unit	quantity	unitprice	price	pageno	note	src
1	02112	2	105	02112	1	080102	8	1	1	1	001		原住民族委員會105年2月19日原民教字第1050008860號、教育部105年4月7日臺教社(一)字第1050043005號函核定	105.01.01-105.12.31	年	1	1350000	1350000	2-9-11	原住民族部落大學實施計畫收入（原住民¶族委員會及教育部分別補助60萬元、75萬元）。	0800010101
1	02112	8	105	02112	1	080102	8	1	1	1	002		原住民族委員會105年2月3日原民綜字第1050006784號函核定	105.01.01-105.12.31	年	1	2838600	2838600	2-9-11	都市原住民族發展計畫105年度執行計畫收入。	0800010101
1	02112	12	105	02112	1	080102	8	1	1	1	003		原住民族委員會105年3月4日原民教字第1050010396號函核定	105.01.01-105.12.31	年	1	580000	580000	2-9-11	原住民學生課後扶植計畫收入。	0800010101
1	02112	16	105	02112	1	080102	8	1	1	1	004		原住民族委員會105年3月21日原民教字第1050014739號函核定	105.01.01-105.12.31	年	1	770000	770000	2-9-11	推動原住民族語言振興細部執行計畫收入。	0800010101
1	02112	20	105	02112	1	080102	8	1	1	1	005		原住民族委員會104年12月9日原民建字第1040067977號函核定	105.01.01-105.12.31	年	1	700000	700000	2-9-11	中低收入戶原住民建購及修繕住宅補助計畫收入。	0800010101
1	02112	24	105	02112	1	080102	8	1	1	1	006		原住民族委員會104年12月22日原民建字第10401002281號函核定	105.01.01-105.12.31	年	1	600000	600000	2-9-11	辦理輔助都市原住民承租國宅暨生活品質促進計畫收入。	0800010101
1	02128	2	105	02128	1	080102	8	9	1	1	001		依文化部105年2月19日文源字第1053005435號暨臺北市政府105年5月20日北市都新經字第10512346500號函辦理。	105.01.01-105.12.31	年	1	427000	427000	2-18-10	依文化部「直轄市及縣(市)政府推動新社區營造三期及村落文化發展計畫作業要點」。	0800090101
1	02129	2	105	02129	1	080102	8	10	1	1	001		依經濟部能源局105年7月15日能技字第10505008310號函辦理。	105.01.01-105.12.31	年	1	2238800	2238800	2-19-10	依據「發光二極體光進照明推廣補助計畫作業要點」，進行辦公空間燈具汰換，方式為現有572組TS、T8燈具汰換成LED。	0800100101
1	02132	2	105	02132	1	100202	10	21	1	1	001		「台灣電力股份有限公司促進電力開發協助金執行要點」及「促進電力開發協助金申撥、查核作注意業事項」。	105.01.01-105.12.31	年	1	540000	540000	2-22-10	依台電公司105年7月7日協字第1058059456號函，辦理台灣電力股份有限公司核發本府105年度輸變電促協金(運轉中)-仙渡超高壓變電所回饋地方建設收入。	1000210101
1	03101	2	105	03101	1	080102	8	14	1	1	001		交通部觀光局104.12.28觀旅字第1045002879號函。	105.01.01-105.12.31	式	1	1600000	1600000	3-1-8	交通部觀光局補助辦理「2016臺北燈節」收入。	0800140101
1	03101	6	105	03101	1	080102	8	14	1	1	002		內政部移民署105.5.19移署移輔世字第1050060835號函。	105.01.01-105.12.31	式	1	400000	400000	3-1-8	內政部移民署補助辦理「新住民生活適應輔導」收入。	0800140101
1	04101	2	105	04101	1	010901	1	1	2	1	001		依中央統籌分配稅款分配辦法第12條規定辦理。	105.01.01-105.12.31	年	1	4134000	4134000	4-1-14	行政院核定為協助本府104年度因應社會¶福利津貼調整所需，以中央特別統籌分配¶稅款撥付本府辦理，其中中低收入老人生活津貼較103年12月27日核定數額增加部分。	0100010201
1	04101	12	105	04101	1	010901	1	1	2	1	003		依中央統籌分配稅款分配辦法第12條規定辦理。	105.01.01-105.12.31	年	1	11114752	11114752	4-1-14	行政院核定本府執行「智慧節電計畫」具節電成效，獲節電激勵獎金，以中央特別統籌分配稅款撥付本府辦理。	0100010201
1	04101	16	105	04101	1	010901	1	1	2	1	004		依中央統籌分配稅款分配辦法第12條規定辦理。	105.01.01-105.12.31	年	1	6000000	6000000	4-1-14	行政院核定本府執行「智慧節電計畫」，參與經濟部104年度「縣市創意節電競賽活動計畫」獲創意節電競賽獎金，以中央特別統籌分配稅款撥付本府辦理。	0100010201
1	04101	21	105	04101	1	010901	1	1	2	1	005		依中央統籌分配稅款分配辦法第12條規定辦理。	105.01.01-105.12.31	年	1	63000000	63000000	4-1-14	行政院核定本府執行「104年獎勵地方政府強化食品安全管理方案試辦計畫」評定獲獎，並獲獎勵金，以中央特別統籌分配稅款撥付本府辦理。	0100010201
1	04101	2	105	04101	1	080101	8	15	1	1	001		依行政院104年9月2日院授主預補字第1040101769Q號函辦理。	105.01.01-105.12.31	年	1	110735693	110735693	4-1-19	105年度中央補助本府之教師專案退休補助經費，依本府教育局105年5月26日北市教人字第10535386000號函預估退休人數及所需經費預算，按補助比率51％編列。	0800150101
1	04101	7	105	04101	1	080101	8	15	1	1	003		依財政部105年1月8日台財促字第10525500260號函辦理。	105.01.01-105.12.31	年	1	18363024	18363024	4-1-19	行政院頒發本府104年度「擴大鼓勵地方政府辦理促進民間參與公共建設案件獎勵金」收入。	0800150101
1	04101	2	105	04101	1	080102	8	15	1	2	001		依財政部104年4月17日台財庫字第10403653721號函核定。	105.01.01-105.12.31	年	1	5276000	5276000	4-1-21	財政部核定撥付105年度菸品健康福利捐¶供私劣菸品查緝經費。	0800150102
1	04101	2	105	04101	2	060202	6	38	2	1	001		依行政院104年8月19日院授內中地字第1041306790號核准撥用函。	105.01.01-105.12.31	年	1	72965108	72965108	4-1-16	1.新北市政府工務局有償撥用本局經管新北市蘆洲區鷺江段612及718地號等2筆臺北市有持分土地，本市持分皆為1/2，總地價款99,497,875元，依「平均地權條例施行細則」第9條第2項規定，公有出租耕地依法撥用時，應按核准撥用當期公告土地現值之三分之一補償承租人。¶99,497,875元x1/3=33,165,958元。¶2.本案有償撥用總地價款經作為前項補償費之財源後，再依「臺北市產業發展基金收支保管及運用自治條例」第3條規定，臺北市市有非公用財產出售收入20％撥該基金；另依「臺北市市有財產開發基金收支保管及運用自治條例」第3條規定，臺北市市有非公用財產出售收入20％撥該基金，其餘60％撥繳市庫。¶(99,497,875元-33,165,958元)x60％+¶33,165,958元≒72,965,108元。	0600380201
1	04101	21	105	04101	2	060202	6	38	2	1	002		依行政院104年11月30日院授內中地字第1041306377號核准撥用函。	105.01.01-105.12.31	年	1	8427987	8427987	4-1-16	1.新北市政府工務局有償撥用本局經管新北市八里區大八里坌段蛇子形小段504-5地號等4筆臺北市有持分土地，總地價款 12,053,590元，其中539-1、542-1地號2筆土地訂有375租約，依「平均地權條例施行細則」第9條第2項規定，公有出租耕地依法撥用時，應按核准撥用當期公告土地現值之三分之一補償承租人。¶8,968,750元x1/3≒2,989,583元。¶2.本案有償撥用總地價款經作為前項補償費之財源後，再依「臺北市產業發展基金收支保管及運用自治條例」第3條規定，臺北市市有非公用財產出售收入20％撥該基金；另依「臺北市市有財產開發基金收支保管及運用自治條例」第3條規定，臺北市市有非公用財產出售收入20％撥該基金，其餘60％撥繳市庫。¶(12,053,590元-2,989,583元)x60％+¶2,989,583元≒8,427,987元。	0600380201
