pageno	times	org1	pdept	bgtyy	org	item	srcid	workid	obj	seq	sexual	sextitle	sexamt	sexlamt	stdcd	una1	cqty1	una2	cqty2	una3	cqty3	una4	cqty4	pqty	prc	preamt	amt	lawamt	lamt	amt1	amt2	note	udept	ocd1	ocd2	mcd	acd	kort	eno	pmnote	bystd	statcd	bybase	newitem	sno	hticode	pticode	mticode	scode	man	sysdat	usno
1-1-25	0	01101		103	01101	1	110101002		0201	001			0	0		人	96	月	12		0		0		445	512640	512640	512640	512640	0	0	編制內人員一般經常費。									0	201	122	0	0008				0001		1020521	BGT
1-1-25	0	01101		103	01101	1	110101002		0201	002			0	0		人	26	月	12		0		0		160	49920	49920	49920	49920	0	0	約聘僱人員、駐衛警一般經常費。									0	201	122	0	0009				0001		1020521	BGT
1-1-25	0	01101		103	01101	1	110101002		0201	003			0	0		人	46	月	12		0		0	46.00×12.00	80	44160	44160	44160	46080	0	0	技工、駕駛、工友一般經常費。									0	201	122	0	0010				0001		1020521	BGT
1-1-25	0	01101		103	01101	1	110101002		0201	004			0	0		人	43	月	12		0		0		80	41280	41280	41280	41280	0	0	臨時工一般經常費。									0	201	122	0	0011				0001		1020521	BGT
2-1-29	0	02101		103	02101	1	120101002		0201	001			0	0	1601	人	151	月	12		0		0	151.00×12.00	445	806340	806340	806340	806340	0	0	職員151人，按每人每月445元編列。									1	201	122	0	0026				0001	劉秋芬	1020402	BGT
2-1-29	0	02101		103	02101	1	120101002		0201	002			0	0	1602	人	21	月	12		0		0	21.00×12.00	160	40320	40320	40320	38400	0	0	約聘僱21人，按每人每月160元編列。								新增聘用研究員1人	1	201	122	0	0027				0001	劉秋芬	1020802	BGT
2-1-30	0	02101		103	02101	1	120101002		0201	003			0	0	1603	人	42	月	12		0		0	42.00×12.00	80	40320	40320	40320	41280	0	0	駕駛、技工、工友共42人，按每人每月80元編列。								核實減列技工1人	1	201	122	0	0028				0001	劉秋芬	1020402	BGT
2-2-28	0	02102		103	02102	1	120101002		0201	001			0	0	1601	人	54	月	12		0		0	54.00×12.00	445	288360	288360	288360	288360	0	0	職員54人，按每人每月445元編列。									1	201	122	0	0014				0001	王子建	1020416	BGT
2-2-28	0	02102		103	02102	1	120101002		0201	002			0	0	1602	人	70	月	12		0		0	70.00×12.00	160	134400	134400	134400	134400	0	0	駐警70人，按每人每月160元編列。									1	201	122	0	0015				0001	王子建	1020416	BGT
2-2-28	0	02102		103	02102	1	120101002		0201	003			0	0	1603	人	13	月	12		0		0	13.00×12.00	80	12480	12480	12480	12480	0	0	技工、工友、駕駛共13人，按每人每月80元編列。									1	201	122	0	0016				0001	王子建	1020416	BGT
2-3-23	0	02103		103	02103	1	120101002		0201	001			0	0		人	146	月	12		0		0	146.00×12.00	445	779640	779640	779640	779640	0	0	職員146人，按每人每月445元編列。									0	201	122	0	0015				0001	藍己秀	1020501	BGT
2-3-23	0	02103		103	02103	1	120101002		0201	002			0	0	1603	人	11	月	12		0		0	11.00×12.00	80	10560	10560	10560	10560	0	0	技工、工友及駕駛共11人，按每人每月80元編列。									1	201	122	0	0016				0001	藍己秀	1020501	BGT
2-4-18	0	02104		103	02104	1	120101002		0201	001			0	0	1601	人	80	月	12		0		0	80.00×12.00	445	427200	427200	427200	427200	0	0	職員 80 人，按每人每月445元編列。									1	201	122	0	0015				0001	陳文玉	1020430	BGT
2-4-18	0	02104		103	02104	1	120101002		0201	002			0	0	1602	人	1	月	12		0		0	1.00×12.00	160	1920	1920	1920	1920	0	0	約聘人員1人，按每人每月160元編列。									1	201	122	0	0016				0001	陳文玉	1020327	BGT
2-4-19	0	02104		103	02104	1	120101002		0201	003			0	0	1603	人	14	月	12		0		0	14.00×12.00	80	13440	13440	13440	13440	0	0	技工、工友、駕駛共14人，按每人每月80元編列。									1	201	122	0	0017				0001	陳文玉	1020327	BGT
2-5-18	0	02105		103	02105	1	120101002		0201	001			0	0	1601	人	57	月	12		0		0	57.00×12.00	445	304380	304380	304380	304380	0	0	職員57人，按每人每月445元編列。									1	201	122	0	0013				0001	陳美倫	1020410	BGT
2-5-18	0	02105		103	02105	1	120101002		0201	002			0	0	1603	人	6	月	12		0		0	6.00×12.00	80	5760	5760	5760	5760	0	0	駕駛、工友共6人，按每人每月80元編列。									1	201	122	0	0014				0001	陳美倫	1020410	BGT
2-5-18	0	02105		103	02105	1	120101002		0201	003			0	0	1602	人	3	月	12		0		0	3.00×12.00	160	5760	5760	5760	5760	0	0	約聘僱3人，按每人每月160元編列。									1	201	122	0	0015				0001	陳美倫	1020410	BGT
2-6-25	0	02106		103	02106	1	210101002		0201	001			0	0	1601	人	50	月	12		0		0	50.00×12.00	445	267000	267000	267000	267000	0	0	職員50人，按每人每月445元編列。									1	201	122	0	0016				0001	周麗君	1020504	BGT
2-6-25	0	02106		103	02106	1	210101002		0201	002			0	0	1602	人	6	月	12		0		0	6.00×12.00	160	11520	11520	11520	11520	0	0	駐衛警4人、約聘2人，按每人每月160元編列。									1	201	122	0	0017				0001	周麗君	1020701	BGT
2-6-25	0	02106		103	02106	1	210101002		0201	003			0	0	1603	人	20	月	12		0		0	20.00×12.00	80	19200	19200	19200	20160	0	0	技工、工友、駕駛20人，按每人每月80元編列。								減列駕駛1人。	1	201	122	0	0018				0001	周麗君	1020418	BGT
2-7-24	0	02108		103	02108	1	120101002		0201	001			0	0	1601	人	70	月	12		0		0	70.00×12.00	445	373800	373800	373800	341760	0	0	職員70人，按每人每月445元編列。								配合預算員額調整	1	201	122	0	0016				0001	蔣金霓	1020411	BGT
2-7-25	0	02108		103	02108	1	120101002		0201	002			0	0	1602	人	15	月	12		0		0	15.00×12.00	160	28800	28800	28800	36480	0	0	約聘人員15人，按每人每月160元編列。								配合預算員額調整及新增	1	201	122	0	0017				0001	蔣金霓	1020613	BGT
2-7-25	0	02108		103	02108	1	120101002		0201	003			0	0	1603	人	7	月	12		0		0	7.00×12.00	80	6720	6720	6720	6720	0	0	駕駛、技工、工友共7人，按每人每月80元編列。									1	201	122	0	0018				0001	蔣金霓	1020411	BGT
2-8-10	0	02111		103	02111	1	340101002		0201	001			0	0	1601	人	11	月	12		0		0	11.00×12.00	445	58740	58740	58740	58740	0	0	職員11人，按每人每月445元編列。									1	201	122	0	0014				0001	陳娟美	1020510	BGT
2-8-10	0	02111		103	02111	1	340101002		0201	002			0	0	1603	人	4	月	12		0		0	4.00×12.00	80	3840	3840	3840	3840	0	0	技工1人、工友2人、駕駛1人，按每人每月80元編列。									1	201	122	0	0015				0001	陳娟美	1020510	BGT
2-9-30	0	02112		103	02112	1	130101002		0201	001			0	0	1601	人	28	月	12		0		0	28.00×12.00	445	149520	149520	149520	149520	0	0	職員28人，按每人每月以445元編列。									1	201	122	0	0012				0001	陳子晴	1020515	BGT
2-9-30	0	02112		103	02112	1	130101002		0201	002			0	0	1602	人	12	月	12		0		0	12.00×12.00	160	23040	23040	23040	23040	0	0	約僱人員12人，按每人每月以160元編列。									1	201	122	0	0013				0001	陳子晴	1020515	BGT
2-9-30	0	02112		103	02112	1	130101002		0201	003			0	0	1603	人	4	月	12		0		0	4.00×12.00	80	3840	3840	3840	3840	0	0	技工、工友及駕駛共4人，按每人每月以80元編列。									1	201	122	0	0014				0001	陳子晴	1020515	BGT
