pageno	times	org1	pdept	bgtyy	org	item	srcid	obj	seq	acod	sdate	edate	una1	cqty1	una2	cqty2	una3	cqty3	una4	cqty4	pqty	prc	preamt	amt	lawamt	note	icd	udept	acd	kort	sysdat	usno
2-13-10	1	02113		100	02113	1	080102		001	行政院客家委員會99年4月22日客會文字第09900048571號函同意補助99年度本市國中小學客語傳承及文化推廣計畫	1000101	1001231	年	1		0		0		0	1	1353763	0	1353763	1353763	行政院客家委員會補助辦理99年度本市國中小學客語傳承及文化推廣計畫-暑期客家生活體驗營等費用收入。					1000428	BGT
2-13-10	1	02113		100	02113	1	080102		002	行政院客家委員會99年7月19日客會文字第0990008932號函同意補助2010臺北客家義民嘉年華計畫	1000101	1001231	年	1		0		0		0	1	5460000	0	5460000	5460000	行政院客家委員會補助辦理2010年臺北客家義民嘉年華系列等活動費用收入。					1000428	BGT
2-12-17	1	02112		100	02112	1	080102		001	行政院原住民族委員會99年6月18日原民衛字第0990034692號函核定	1000101	1001231	年	1		0		0		0	1	40000	0	40000	40000	原住民取得技術士證照獎勵金收入。					1000608	BGT
2-12-17	1	02112		100	02112	1	080102		002	行政院原住民族委員會99年10月19日原民教字第0990053146號函核定	1000101	1001231	年	1		0		0		0	1	300000	0	300000	300000	98年度評鑑績優原住民族部落社區大學獎勵金收入。					1000608	BGT
2-12-17	1	02112		100	02112	1	080102		003	行政院原住民族委員會100年2月1日原民衛字第1001003349號函核定	1000101	1001231	年	1		0		0		0	1	1576600	0	1576600	1576600	原住民族家庭暨婦女服務中心計畫收入。					1000608	BGT
2-12-17	1	02112		100	02112	1	080102		004	行政院原住民族委員會100年1月21日原民衛字第0990071028號函	1000101	1001231	年	1		0		0		0	1	1207000	0	1207000	1207000	僱用原住民就業服務人員計畫收入。					1000608	BGT
2-12-17	1	02112		100	02112	1	080102		005	行政院原住民族委員會100年1月7日原民教字第1001001074號函核定	1000101	1001231	年	1		0		0		0	1	892800	0	892800	892800	僱用原住民文物（化）館駐館人員計畫收入。					1000608	BGT
2-12-17	1	02112		100	02112	1	080102		006	行政院原住民族委員會100年2月10日原民經字第1001004775號函核定	1000101	1001231	年	1		0		0		0	1	1125500	0	1125500	1125500	輔助都市原住民承租國宅暨生活品質促進計畫收入。					1000608	BGT
2-25-10	1	02132		100	02132	1	080102		001	依內政部100年5月27日內授中民字第1000721288號函辦理。	1000101	1001231	年	1		0		0		0	1	22224	0	22224	22224	依內政部鄉鎮市區調解獎勵金核發要點核算之補助收入。					1000608	BGT
2-12-17	1	02112		100	02112	1	080102		007	教育部100年1月31日臺社(一)字第1000007691號函及行政院原住民族委員會100年1月14日原民教字第1001001750號	1000101	1001231	年	1		0		0		0	1	1510000	0	1510000	1510000	原住民族部落社區大學實施計畫收入(教育部補助500,000元及行政院原住民事務委員會補助1,010,000元)。					1000608	BGT
2-12-17	1	02112		100	02112	1	080102		008	行政院原住民族委員會100年1月19日原民企字第1001003060號函核定	1000101	1001231	年	1		0		0		0	1	7552000	0	7552000	7552000	都市原住民族發展計畫100年度執行計畫收入。					1000608	BGT
2-12-18	1	02112		100	02112	1	080102		009	行政院原住民族委員會99年5月17日原民經字第0990027825號函核定	1000101	1001231	年	1		0		0		0	1	1500000	0	1500000	1500000	2010年臺北國際花卉博覽會系列活動--臺灣原住民族創意藝品展與產業推廣計畫收入。					1000608	BGT
2-12-18	1	02112		100	02112	1	080102		010	行政院原住民族委員會99年5月17日原民經字第0990027825號函核定	1000101	1001231	年	1		0		0		0	1	1500000	0	1500000	1500000	2010年臺北國際花卉博覽會系列活動--花舞山海原住民藝文展演計畫收入。					1000608	BGT
2-12-18	1	02112		100	02112	1	080102		011	行政院原住民族委員會99年8月25日原民衛字第0990045980號函及100年6月30日原民衛字第1001034127號函核定	1000101	1001231	年	1		0		0		0	1	350000	0	350000	350000	辦理原住民職業訓練收入。					1000802	BGT
2-12-18	1	02112		100	02112	1	080102		012	行政院原住民族委員會99年12月14日原民教字第0990065863號函核定	1000101	1001231	年	1		0		0		0	1	500000	0	500000	500000	99年度評鑑績優原住民族部落社區大學獎勵金收入。					1000609	BGT
2-12-18	1	02112		100	02112	1	080102		013	行政院原住民族委員會100年2月15日原民經字第1001006532號函核定	1000101	1001231	年	1		0		0		0	1	3750000	0	3750000	3750000	中低收入戶原住民建購、修繕住宅補助計畫暨原住民住宅改善相關業務行政業務費收入。					1000608	BGT
